"timestamp","tid","price","amount","type"
1466328644,19924256,752.99,0.02976914,"sell"
1466328645,19924258,752.99,0.12261477,"sell"
1466328648,19924262,752.99,0.12261477,"sell"
1466328651,19924274,752.99,0.12283587,"sell"
1466328652,19924280,752.99,0.12283587,"sell"
1466328652,19924286,752.99,0.12283587,"sell"
1466328659,19924306,753,0.21386237,"sell"
1466328659,19924308,753,0.02080048,"sell"
1466328663,19924324,753.01,0.21319289,"sell"
1466328663,19924326,753.01,0.02080048,"sell"
1466328663,19924328,753.01,0.08033933,"sell"
1466328663,19924330,753.01,0.02073537,"sell"
1466328681,19924418,753.11,0.490153,"sell"
1466328681,19924420,753.04,9.4886,"sell"
1466328681,19924422,753,0.326,"sell"
1466328701,19924448,753,1,"buy"
1466328735,19924462,753,0.4,"buy"
1466328753,19924484,752.99,0.10042773,"sell"
1466328754,19924486,752.74,9.435,"sell"
1466328754,19924488,752.99,7.53657901,"sell"
1466328754,19924490,752.71,10.4022,"sell"
1466328754,19924492,752.73,5,"sell"
1466328754,19924494,752.45,9.7123,"sell"
1466328754,19924496,752.41,8.2,"sell"
1466328754,19924498,751.81,10.1157,"sell"
1466328754,19924500,752.09,9.5783,"sell"
1466328754,19924502,751.52,2.265,"sell"
1466328754,19924504,752.63,0.2,"sell"
1466328754,19924506,751.52,2.504,"sell"
1466328754,19924508,752.43,1.49,"sell"
1466328754,19924510,751.47,4.39321736,"sell"
1466328754,19924512,751.46,0.1,"sell"
1466328754,19924514,751.28,4.39321736,"sell"
1466328754,19924516,751.51,10.145,"sell"
1466328754,19924518,751.25,8.35,"sell"
1466328754,19924520,751.25,6.53,"sell"
1466328754,19924522,751.06,4.39335139,"sell"
1466328754,19924524,751.24,9.9189,"sell"
1466328754,19924526,751,0.01,"sell"
1466328754,19924528,750.58,9.250868,"sell"
1466328754,19924530,750.91,9.9562,"sell"
1466328754,19924532,751,1,"sell"
1466328754,19924534,750.55,10,"sell"
1466328754,19924536,750.68,4.39233294,"sell"
1466328754,19924538,750.5,0.01,"sell"
1466328754,19924540,750.81,4.39335139,"sell"
1466328754,19924542,750.56,2.385,"sell"
1466328754,19924544,750.5,0.52437229,"buy"
1466328776,19924566,751.83,3,"sell"
1466328776,19924568,752,0.427,"sell"
1466328776,19924570,751.84,0.5,"sell"
1466328776,19924572,751.23,0.0534,"sell"
1466328776,19924574,751.6,6,"sell"
1466328776,19924576,751.99,0.1,"sell"
1466328776,19924578,751.23,2.57721435,"sell"
1466328776,19924580,751.23,0.9246,"sell"
1466328776,19924582,751.24,9.9196,"sell"
1466328776,19924584,751.23,0.885,"sell"
1466328789,19924590,751.24,0.252687,"sell"
1466328789,19924592,751.2,0.247313,"sell"
1466328795,19924612,751.52,4.81806973,"sell"
1466328802,19924628,751.52,0.23523929,"sell"
1466328802,19924630,751.52,0.15089944,"sell"
1466328804,19924632,751.53,2.7346,"buy"
1466328809,19924634,752.62,0.1,"buy"
1466328831,19924638,751.58,0.1303637,"sell"
1466328893,19924652,752.3,0.277518,"buy"
1466328896,19924654,752.3,0.263936,"buy"
1466328933,19924674,752.3,0.01439419,"buy"
1466328935,19924676,752.3,0.05,"buy"
1466328963,19924686,752.3,0.01177575,"buy"
1466329023,19924688,752.2,0.07320019,"sell"
1466329091,19924692,752.21,3,"sell"
1466329091,19924694,752.21,0.5,"sell"
1466329091,19924696,752.21,0.428,"sell"
1466329091,19924698,752.21,1.072,"sell"
1466329113,19924700,752.2,1,"sell"
1466329126,19924702,752.3,0.578734,"buy"
1466329131,19924704,752.3,0.316289,"buy"
1466329143,19924706,752.3,0.14377049,"buy"
1466329193,19924708,752.3,0.427,"buy"
1466329211,19924712,752.3,4.5,"buy"
1466329217,19924828,752.3,0.326,"buy"
1466329218,19924832,752.3,1,"buy"
1466329221,19924834,752.29,0.06669711,"sell"
1466329225,19924836,752.3,5,"buy"
1466329228,19924838,752.3,5,"buy"
1466329230,19924840,752.3,0.326,"buy"
1466329246,19924846,752.3,0.326,"buy"
1466329249,19924848,752.29,0.15923866,"sell"
